syzkaller  | 2025/08/07 18:04:47 serving rpc on tcp://43069
syzkaller  | 2025/08/10 22:17:42 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 22:17:47 candidates=0 corpus=23984 coverage=272974 exec total=2357859 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:17:57 candidates=0 corpus=23984 coverage=272974 exec total=2357920 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:18:06 reproducing crash 'INFO: task hung in evict': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/10 22:18:07 candidates=0 corpus=23984 coverage=272974 exec total=2357958 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:18:17 candidates=0 corpus=23984 coverage=272974 exec total=2358012 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:18:27 candidates=0 corpus=23984 coverage=272974 exec total=2358073 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:18:37 candidates=0 corpus=23984 coverage=272974 exec total=2358115 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:18:47 candidates=0 corpus=23984 coverage=272974 exec total=2358163 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:18:57 candidates=0 corpus=23984 coverage=272974 exec total=2358218 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:19:07 candidates=0 corpus=23984 coverage=272974 exec total=2358254 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:19:17 candidates=0 corpus=23984 coverage=272974 exec total=2358280 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:19:27 candidates=0 corpus=23984 coverage=272974 exec total=2358342 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:19:37 candidates=0 corpus=23984 coverage=272974 exec total=2358391 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:19:47 candidates=0 corpus=23984 coverage=272974 exec total=2358453 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:19:57 candidates=0 corpus=23984 coverage=272974 exec total=2358554 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:20:07 candidates=0 corpus=23984 coverage=272974 exec total=2358650 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:20:17 candidates=0 corpus=23985 coverage=273079 exec total=2358773 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:20:27 candidates=0 corpus=23985 coverage=273079 exec total=2358897 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:20:37 candidates=0 corpus=23987 coverage=273079 exec total=2359034 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:20:47 candidates=0 corpus=23987 coverage=273079 exec total=2359163 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:20:57 candidates=0 corpus=23987 coverage=273079 exec total=2359260 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:21:07 candidates=0 corpus=23990 coverage=273084 exec total=2359375 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:21:17 candidates=0 corpus=23990 coverage=273084 exec total=2359474 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:21:27 candidates=0 corpus=23991 coverage=273084 exec total=2359523 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:21:29 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 22:21:37 candidates=0 corpus=23991 coverage=273084 exec total=2359561 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:21:47 candidates=0 corpus=23992 coverage=273088 exec total=2359615 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:21:56 reproducing crash 'INFO: task hung in evict': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/10 22:21:57 candidates=0 corpus=23992 coverage=273088 exec total=2359662 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:22:07 candidates=0 corpus=23992 coverage=273088 exec total=2359703 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:22:17 candidates=0 corpus=23992 coverage=273088 exec total=2359754 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:22:27 candidates=0 corpus=23992 coverage=273088 exec total=2359801 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:22:37 candidates=0 corpus=23994 coverage=273089 exec total=2359830 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:22:47 candidates=0 corpus=23994 coverage=273089 exec total=2359859 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:22:57 candidates=0 corpus=23994 coverage=273089 exec total=2359881 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:23:07 candidates=0 corpus=23994 coverage=273089 exec total=2359904 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:23:17 candidates=0 corpus=23994 coverage=273089 exec total=2359941 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:23:27 candidates=0 corpus=23994 coverage=273089 exec total=2359971 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:23:37 candidates=0 corpus=23994 coverage=273089 exec total=2360050 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:23:47 candidates=0 corpus=23994 coverage=273089 exec total=2360112 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:23:57 candidates=0 corpus=23994 coverage=273089 exec total=2360199 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:24:07 candidates=0 corpus=23995 coverage=273089 exec total=2360283 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:24:17 candidates=0 corpus=23995 coverage=273089 exec total=2360349 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:24:27 candidates=0 corpus=23996 coverage=273091 exec total=2360420 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:24:37 candidates=0 corpus=23996 coverage=273091 exec total=2360517 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:24:47 candidates=0 corpus=23996 coverage=273091 exec total=2360662 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:24:57 candidates=0 corpus=23996 coverage=273091 exec total=2360778 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:25:07 candidates=0 corpus=23996 coverage=273091 exec total=2360917 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:25:17 candidates=0 corpus=23996 coverage=273091 exec total=2361026 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:25:27 candidates=0 corpus=23997 coverage=273091 exec total=2361156 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:25:37 candidates=0 corpus=23997 coverage=273091 exec total=2361268 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:25:47 candidates=0 corpus=23997 coverage=273091 exec total=2361372 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:25:53 reproducing crash 'INFO: task hung in evict': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/10 22:25:57 candidates=0 corpus=23997 coverage=273091 exec total=2361473 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:26:07 candidates=0 corpus=23998 coverage=273091 exec total=2361598 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:26:17 candidates=0 corpus=23999 coverage=273092 exec total=2361752 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:26:27 candidates=0 corpus=23999 coverage=273092 exec total=2361884 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:26:37 candidates=0 corpus=23999 coverage=273092 exec total=2362001 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:26:47 candidates=0 corpus=23999 coverage=273092 exec total=2362138 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:26:57 candidates=0 corpus=23999 coverage=273092 exec total=2362263 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:27:07 candidates=0 corpus=23999 coverage=273092 exec total=2362360 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:27:17 candidates=0 corpus=24000 coverage=273092 exec total=2362488 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:27:27 candidates=0 corpus=24000 coverage=273092 exec total=2362605 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:27:37 candidates=0 corpus=24001 coverage=273094 exec total=2362723 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:27:47 candidates=0 corpus=24002 coverage=273094 exec total=2362850 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:27:57 candidates=0 corpus=24003 coverage=273095 exec total=2362975 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:28:07 candidates=0 corpus=24003 coverage=273095 exec total=2363073 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:28:17 candidates=0 corpus=24005 coverage=273097 exec total=2363192 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:28:27 candidates=0 corpus=24005 coverage=273097 exec total=2363303 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:28:37 candidates=0 corpus=24005 coverage=273097 exec total=2363429 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:28:47 candidates=0 corpus=24005 coverage=273097 exec total=2363558 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:28:57 candidates=0 corpus=24005 coverage=273097 exec total=2363667 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:29:07 candidates=0 corpus=24005 coverage=273097 exec total=2363789 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:29:15 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 22:29:17 candidates=0 corpus=24005 coverage=273097 exec total=2363809 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:29:27 candidates=0 corpus=24005 coverage=273097 exec total=2363855 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:29:37 candidates=0 corpus=24005 coverage=273097 exec total=2363906 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:29:41 reproducing crash 'INFO: task hung in evict': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/10 22:29:47 candidates=0 corpus=24005 coverage=273097 exec total=2363961 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:29:57 candidates=0 corpus=24005 coverage=273097 exec total=2364028 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:30:07 candidates=0 corpus=24005 coverage=273097 exec total=2364101 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:30:17 candidates=0 corpus=24005 coverage=273097 exec total=2364165 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:30:27 candidates=0 corpus=24005 coverage=273097 exec total=2364229 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:30:37 candidates=0 corpus=24006 coverage=273099 exec total=2364280 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:30:47 candidates=0 corpus=24006 coverage=273099 exec total=2364348 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:30:57 candidates=0 corpus=24006 coverage=273099 exec total=2364422 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:31:07 candidates=0 corpus=24007 coverage=273113 exec total=2364469 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:31:17 candidates=0 corpus=24007 coverage=273113 exec total=2364566 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:31:27 candidates=0 corpus=24007 coverage=273113 exec total=2364670 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:31:37 candidates=0 corpus=24007 coverage=273113 exec total=2364734 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:31:47 candidates=0 corpus=24007 coverage=273113 exec total=2364775 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:31:57 candidates=0 corpus=24007 coverage=273113 exec total=2364854 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:32:07 candidates=0 corpus=24007 coverage=273113 exec total=2364958 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:32:14 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 22:32:17 candidates=0 corpus=24007 coverage=273113 exec total=2365021 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:32:27 candidates=0 corpus=24007 coverage=273113 exec total=2365085 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:32:37 candidates=0 corpus=24008 coverage=273118 exec total=2365171 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:32:47 candidates=0 corpus=24008 coverage=273118 exec total=2365234 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:32:57 candidates=0 corpus=24008 coverage=273118 exec total=2365313 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:33:07 candidates=0 corpus=24009 coverage=273121 exec total=2365391 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:33:17 candidates=0 corpus=24009 coverage=273121 exec total=2365465 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:33:27 candidates=0 corpus=24010 coverage=273121 exec total=2365561 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:33:28 reproducing crash 'INFO: task hung in evict': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/10 22:33:37 candidates=0 corpus=24010 coverage=273121 exec total=2365665 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:33:47 candidates=0 corpus=24010 coverage=273121 exec total=2365733 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:33:57 candidates=0 corpus=24011 coverage=273122 exec total=2365788 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:34:07 candidates=0 corpus=24011 coverage=273122 exec total=2365853 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:34:17 candidates=0 corpus=24011 coverage=273122 exec total=2365925 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:34:27 candidates=0 corpus=24012 coverage=273122 exec total=2366023 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:34:37 candidates=0 corpus=24012 coverage=273122 exec total=2366153 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:34:47 candidates=0 corpus=24012 coverage=273122 exec total=2366335 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:34:57 candidates=0 corpus=24013 coverage=273123 exec total=2366494 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:35:07 candidates=0 corpus=24014 coverage=273125 exec total=2366652 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:35:17 candidates=0 corpus=24014 coverage=273125 exec total=2366790 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:35:27 candidates=0 corpus=24014 coverage=273125 exec total=2366895 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:35:37 candidates=0 corpus=24014 coverage=273125 exec total=2367029 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:35:47 candidates=0 corpus=24014 coverage=273125 exec total=2367194 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:35:57 candidates=0 corpus=24015 coverage=273125 exec total=2367320 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:36:06 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 22:36:07 candidates=0 corpus=24015 coverage=273125 exec total=2367394 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:36:17 candidates=0 corpus=24016 coverage=273126 exec total=2367487 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:36:27 candidates=0 corpus=24016 coverage=273126 exec total=2367573 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:36:37 candidates=0 corpus=24019 coverage=273153 exec total=2367664 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:36:47 candidates=0 corpus=24022 coverage=273156 exec total=2367730 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:36:57 candidates=0 corpus=24022 coverage=273156 exec total=2367790 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:37:07 candidates=0 corpus=24022 coverage=273156 exec total=2367868 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:37:15 reproducing crash 'INFO: task hung in evict': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
