vanilla-syzkaller  | 2025/07/16 23:21:53 serving rpc on tcp://39523
vanilla-syzkaller  | 2025/07/19 05:04:03 candidates=0 corpus=22547 coverage=256463 exec total=2046084 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:04:13 candidates=0 corpus=22547 coverage=256463 exec total=2046211 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:04:23 candidates=0 corpus=22548 coverage=256463 exec total=2046373 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:04:33 candidates=0 corpus=22548 coverage=256463 exec total=2046530 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:04:43 candidates=0 corpus=22548 coverage=256463 exec total=2046677 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:04:53 candidates=0 corpus=22550 coverage=256466 exec total=2046842 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:05:03 candidates=0 corpus=22552 coverage=256467 exec total=2046986 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:05:13 candidates=0 corpus=22555 coverage=256472 exec total=2047124 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:05:23 candidates=0 corpus=22556 coverage=256472 exec total=2047259 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:05:33 candidates=0 corpus=22556 coverage=256472 exec total=2047386 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:05:43 candidates=0 corpus=22556 coverage=256472 exec total=2047513 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:05:53 candidates=0 corpus=22557 coverage=256472 exec total=2047623 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:06:01 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 05:06:03 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:06:05 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 05:06:13 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:06:23 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:06:33 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:06:43 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:06:53 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:07:03 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:07:13 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:07:23 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:07:33 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:07:43 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:07:53 candidates=0 corpus=22557 coverage=256472 exec total=2047635 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:08:03 candidates=0 corpus=22557 coverage=256472 exec total=2047638 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:08:13 candidates=0 corpus=22557 coverage=256472 exec total=2047716 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:08:23 candidates=0 corpus=22557 coverage=256472 exec total=2047859 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:08:33 candidates=0 corpus=22558 coverage=256483 exec total=2047987 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:08:43 candidates=0 corpus=22560 coverage=256484 exec total=2048115 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:08:53 candidates=0 corpus=22561 coverage=256485 exec total=2048261 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:09:03 candidates=0 corpus=22561 coverage=256485 exec total=2048388 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:09:13 candidates=0 corpus=22562 coverage=256487 exec total=2048537 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:09:23 candidates=0 corpus=22563 coverage=256489 exec total=2048665 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:09:33 candidates=0 corpus=22565 coverage=256499 exec total=2048784 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:09:43 candidates=0 corpus=22566 coverage=256501 exec total=2048891 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:09:53 candidates=0 corpus=22568 coverage=256509 exec total=2049022 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:10:03 candidates=0 corpus=22570 coverage=256525 exec total=2049151 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:10:13 candidates=0 corpus=22570 coverage=256525 exec total=2049281 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:10:23 candidates=0 corpus=22570 coverage=256525 exec total=2049422 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:10:33 candidates=0 corpus=22570 coverage=256525 exec total=2049542 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:10:43 candidates=0 corpus=22571 coverage=256527 exec total=2049660 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:10:53 candidates=0 corpus=22572 coverage=256527 exec total=2049818 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:11:03 candidates=0 corpus=22572 coverage=256527 exec total=2049986 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:11:13 candidates=0 corpus=22572 coverage=256527 exec total=2050141 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:11:23 candidates=0 corpus=22574 coverage=256528 exec total=2050298 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:11:33 candidates=0 corpus=22574 coverage=256528 exec total=2050439 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:11:43 candidates=0 corpus=22574 coverage=256528 exec total=2050556 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:11:53 candidates=0 corpus=22574 coverage=256528 exec total=2050654 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:12:03 candidates=0 corpus=22575 coverage=256531 exec total=2050763 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:12:13 candidates=0 corpus=22575 coverage=256531 exec total=2050867 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:12:23 candidates=0 corpus=22575 coverage=256531 exec total=2050939 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:12:27 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 05:12:33 candidates=0 corpus=22575 coverage=256531 exec total=2050980 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:12:33 reproducing crash 'INFO: task hung in vfs_setxattr': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
vanilla-syzkaller  | 2025/07/19 05:12:43 candidates=0 corpus=22575 coverage=256531 exec total=2051027 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:12:53 candidates=0 corpus=22575 coverage=256531 exec total=2051078 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:13:03 candidates=0 corpus=22575 coverage=256531 exec total=2051140 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:13:13 candidates=0 corpus=22575 coverage=256531 exec total=2051202 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:13:23 candidates=0 corpus=22575 coverage=256531 exec total=2051258 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:13:33 candidates=0 corpus=22575 coverage=256531 exec total=2051299 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:13:43 candidates=0 corpus=22575 coverage=256531 exec total=2051359 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:13:53 candidates=0 corpus=22576 coverage=256531 exec total=2051399 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:14:03 candidates=0 corpus=22576 coverage=256531 exec total=2051453 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:14:13 candidates=0 corpus=22576 coverage=256531 exec total=2051494 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:14:23 candidates=0 corpus=22576 coverage=256531 exec total=2051536 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:14:33 candidates=0 corpus=22576 coverage=256531 exec total=2051629 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:14:43 candidates=0 corpus=22576 coverage=256531 exec total=2051708 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:14:53 candidates=0 corpus=22576 coverage=256531 exec total=2051780 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:14:57 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 05:15:03 candidates=0 corpus=22576 coverage=256531 exec total=2051849 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:15:13 candidates=0 corpus=22576 coverage=256531 exec total=2051906 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:15:23 candidates=0 corpus=22576 coverage=256531 exec total=2051964 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:15:33 candidates=0 corpus=22577 coverage=256532 exec total=2052038 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:15:43 candidates=0 corpus=22577 coverage=256532 exec total=2052095 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:15:53 candidates=0 corpus=22578 coverage=256532 exec total=2052162 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:16:03 candidates=0 corpus=22578 coverage=256532 exec total=2052222 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:16:13 candidates=0 corpus=22578 coverage=256532 exec total=2052279 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:16:23 candidates=0 corpus=22578 coverage=256532 exec total=2052325 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:16:33 candidates=0 corpus=22578 coverage=256532 exec total=2052396 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:16:35 reproducing crash 'INFO: task hung in vfs_setxattr': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
vanilla-syzkaller  | 2025/07/19 05:16:43 candidates=0 corpus=22578 coverage=256532 exec total=2052448 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:16:53 candidates=0 corpus=22578 coverage=256532 exec total=2052520 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:17:03 candidates=0 corpus=22579 coverage=256562 exec total=2052609 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:17:13 candidates=0 corpus=22579 coverage=256562 exec total=2052719 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:17:23 candidates=0 corpus=22579 coverage=256562 exec total=2052844 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:17:33 candidates=0 corpus=22580 coverage=256562 exec total=2052973 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:17:43 candidates=0 corpus=22580 coverage=256562 exec total=2053072 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:17:53 candidates=0 corpus=22581 coverage=256562 exec total=2053189 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:18:03 candidates=0 corpus=22581 coverage=256562 exec total=2053274 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:18:13 candidates=0 corpus=22581 coverage=256562 exec total=2053367 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:18:23 candidates=0 corpus=22581 coverage=256562 exec total=2053479 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:18:33 candidates=0 corpus=22581 coverage=256562 exec total=2053580 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:18:43 candidates=0 corpus=22582 coverage=256564 exec total=2053674 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:18:53 candidates=0 corpus=22582 coverage=256564 exec total=2053774 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:19:03 candidates=0 corpus=22584 coverage=256571 exec total=2053872 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:19:13 candidates=0 corpus=22584 coverage=256571 exec total=2053993 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:19:23 candidates=0 corpus=22585 coverage=256574 exec total=2054087 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:19:33 candidates=0 corpus=22586 coverage=256574 exec total=2054187 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:19:43 candidates=0 corpus=22586 coverage=256574 exec total=2054272 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:19:53 candidates=0 corpus=22586 coverage=256574 exec total=2054398 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:20:03 candidates=0 corpus=22586 coverage=256574 exec total=2054487 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:20:13 candidates=0 corpus=22587 coverage=256575 exec total=2054589 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:20:23 candidates=0 corpus=22587 coverage=256575 exec total=2054699 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:20:27 reproducing crash 'INFO: task hung in vfs_setxattr': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
vanilla-syzkaller  | 2025/07/19 05:20:33 candidates=0 corpus=22587 coverage=256575 exec total=2054800 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:20:43 candidates=0 corpus=22587 coverage=256575 exec total=2054917 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:20:53 candidates=0 corpus=22589 coverage=256580 exec total=2055015 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:21:03 candidates=0 corpus=22589 coverage=256580 exec total=2055102 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:21:13 candidates=0 corpus=22589 coverage=256580 exec total=2055193 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:21:23 candidates=0 corpus=22591 coverage=256589 exec total=2055292 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:21:33 candidates=0 corpus=22591 coverage=256589 exec total=2055390 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:21:43 candidates=0 corpus=22593 coverage=256592 exec total=2055481 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:21:53 candidates=0 corpus=22593 coverage=256592 exec total=2055593 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:22:03 candidates=0 corpus=22593 coverage=256592 exec total=2055703 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:22:13 candidates=0 corpus=22593 coverage=256592 exec total=2055795 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:22:23 candidates=0 corpus=22593 coverage=256592 exec total=2055917 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:22:33 candidates=0 corpus=22595 coverage=256593 exec total=2056026 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:22:43 candidates=0 corpus=22595 coverage=256593 exec total=2056143 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:22:53 candidates=0 corpus=22595 coverage=256593 exec total=2056245 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:23:03 candidates=0 corpus=22595 coverage=256593 exec total=2056368 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:23:13 candidates=0 corpus=22595 coverage=256593 exec total=2056410 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:23:13 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 05:23:23 candidates=0 corpus=22595 coverage=256593 exec total=2056461 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:23:33 candidates=0 corpus=22595 coverage=256593 exec total=2056515 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:23:43 candidates=0 corpus=22595 coverage=256593 exec total=2056549 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:23:53 candidates=0 corpus=22596 coverage=256593 exec total=2056587 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:24:03 candidates=0 corpus=22597 coverage=256593 exec total=2056628 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:24:07 reproducing crash 'INFO: task hung in vfs_setxattr': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
vanilla-syzkaller  | 2025/07/19 05:24:13 candidates=0 corpus=22598 coverage=256610 exec total=2056662 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:24:23 candidates=0 corpus=22598 coverage=256610 exec total=2056687 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:24:33 candidates=0 corpus=22598 coverage=256610 exec total=2056713 (10/sec) pending=0 reproducing=1 
