syzkaller  | 2025/07/14 00:38:30 serving rpc on tcp://34719
syzkaller  | 2025/07/15 17:35:00 candidates=0 corpus=20074 coverage=247817 exec total=1466783 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:35:10 candidates=0 corpus=20074 coverage=247817 exec total=1466895 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:35:20 candidates=0 corpus=20074 coverage=247817 exec total=1466995 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:35:30 candidates=0 corpus=20074 coverage=247817 exec total=1467068 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:35:32 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:35:40 candidates=0 corpus=20074 coverage=247817 exec total=1467110 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:35:50 candidates=0 corpus=20074 coverage=247817 exec total=1467147 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:36:00 candidates=0 corpus=20074 coverage=247817 exec total=1467205 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:36:10 candidates=0 corpus=20074 coverage=247817 exec total=1467246 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:36:20 candidates=0 corpus=20074 coverage=247817 exec total=1467294 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:36:30 candidates=0 corpus=20074 coverage=247817 exec total=1467337 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:36:40 candidates=0 corpus=20074 coverage=247817 exec total=1467387 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:36:50 candidates=0 corpus=20074 coverage=247817 exec total=1467444 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:37:00 candidates=0 corpus=20074 coverage=247817 exec total=1467499 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:37:10 candidates=0 corpus=20075 coverage=247821 exec total=1467540 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:37:20 candidates=0 corpus=20075 coverage=247821 exec total=1467589 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:37:30 candidates=0 corpus=20075 coverage=247821 exec total=1467600 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:37:32 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:37:40 candidates=0 corpus=20075 coverage=247821 exec total=1467619 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:37:50 candidates=0 corpus=20075 coverage=247821 exec total=1467658 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:38:00 candidates=0 corpus=20075 coverage=247821 exec total=1467700 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:38:10 candidates=0 corpus=20075 coverage=247821 exec total=1467762 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:38:20 candidates=0 corpus=20077 coverage=247822 exec total=1467843 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:38:30 candidates=0 corpus=20078 coverage=247825 exec total=1467927 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:38:40 candidates=0 corpus=20078 coverage=247825 exec total=1467993 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:38:50 candidates=0 corpus=20078 coverage=247825 exec total=1468057 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:39:00 candidates=0 corpus=20078 coverage=247825 exec total=1468139 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:39:10 candidates=0 corpus=20078 coverage=247825 exec total=1468218 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:39:20 candidates=0 corpus=20078 coverage=247825 exec total=1468298 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:39:30 candidates=0 corpus=20079 coverage=247832 exec total=1468369 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:39:40 candidates=0 corpus=20079 coverage=247832 exec total=1468491 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:39:50 candidates=0 corpus=20079 coverage=247832 exec total=1468612 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:40:00 candidates=0 corpus=20080 coverage=247832 exec total=1468753 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:40:10 candidates=0 corpus=20080 coverage=247832 exec total=1468904 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:40:20 candidates=0 corpus=20082 coverage=247832 exec total=1469045 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:40:30 candidates=0 corpus=20082 coverage=247832 exec total=1469172 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:40:40 candidates=0 corpus=20085 coverage=247833 exec total=1469299 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:40:50 candidates=0 corpus=20086 coverage=247833 exec total=1469439 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:41:00 candidates=0 corpus=20087 coverage=247834 exec total=1469587 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:41:10 candidates=0 corpus=20091 coverage=247837 exec total=1469742 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:41:20 candidates=0 corpus=20093 coverage=247837 exec total=1469902 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:41:30 candidates=0 corpus=20096 coverage=247839 exec total=1470040 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:41:40 candidates=0 corpus=20096 coverage=247839 exec total=1470166 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:41:50 candidates=0 corpus=20098 coverage=247854 exec total=1470283 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:42:00 candidates=0 corpus=20098 coverage=247854 exec total=1470409 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:42:10 candidates=0 corpus=20099 coverage=247854 exec total=1470542 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:42:20 candidates=0 corpus=20099 coverage=247854 exec total=1470677 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:42:30 candidates=0 corpus=20100 coverage=247866 exec total=1470804 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:42:40 candidates=0 corpus=20101 coverage=247867 exec total=1470978 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:42:50 candidates=0 corpus=20104 coverage=247872 exec total=1471151 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:43:00 candidates=0 corpus=20104 coverage=247872 exec total=1471289 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:43:10 candidates=0 corpus=20105 coverage=247872 exec total=1471416 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:43:20 candidates=0 corpus=20106 coverage=247874 exec total=1471538 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:43:30 candidates=0 corpus=20106 coverage=247874 exec total=1471657 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:43:40 candidates=0 corpus=20107 coverage=247874 exec total=1471758 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:43:50 candidates=0 corpus=20107 coverage=247874 exec total=1471862 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:44:00 candidates=0 corpus=20109 coverage=247876 exec total=1471980 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:44:10 candidates=0 corpus=20110 coverage=247876 exec total=1472094 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:44:20 candidates=0 corpus=20110 coverage=247876 exec total=1472221 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:44:30 candidates=0 corpus=20110 coverage=247876 exec total=1472374 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:44:40 candidates=0 corpus=20110 coverage=247876 exec total=1472511 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:44:50 candidates=0 corpus=20110 coverage=247876 exec total=1472637 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:45:00 candidates=0 corpus=20111 coverage=247876 exec total=1472781 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:45:10 candidates=0 corpus=20113 coverage=247903 exec total=1472918 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:45:20 candidates=0 corpus=20115 coverage=247917 exec total=1473077 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:45:30 candidates=0 corpus=20116 coverage=247920 exec total=1473236 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:45:40 candidates=0 corpus=20117 coverage=247931 exec total=1473365 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:45:50 candidates=0 corpus=20118 coverage=247931 exec total=1473510 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:46:00 candidates=0 corpus=20119 coverage=247931 exec total=1473594 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:46:01 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:46:10 candidates=0 corpus=20122 coverage=247952 exec total=1473660 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:46:20 candidates=0 corpus=20123 coverage=247952 exec total=1473754 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:46:30 candidates=0 corpus=20123 coverage=247952 exec total=1473845 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:46:40 candidates=0 corpus=20125 coverage=247952 exec total=1473894 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:46:48 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:46:50 candidates=0 corpus=20125 coverage=247952 exec total=1473894 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:47:00 candidates=0 corpus=20125 coverage=247952 exec total=1473894 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:47:10 candidates=0 corpus=20125 coverage=247952 exec total=1473894 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:47:20 candidates=0 corpus=20125 coverage=247952 exec total=1473894 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:47:30 candidates=0 corpus=20125 coverage=247952 exec total=1473894 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:47:40 candidates=0 corpus=20125 coverage=247952 exec total=1473894 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:47:50 candidates=0 corpus=20125 coverage=247952 exec total=1473894 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:48:00 candidates=0 corpus=20125 coverage=247952 exec total=1473894 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:48:10 candidates=0 corpus=20125 coverage=247952 exec total=1473946 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:48:20 candidates=0 corpus=20125 coverage=247952 exec total=1474018 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:48:30 candidates=0 corpus=20126 coverage=247952 exec total=1474103 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:48:40 candidates=0 corpus=20127 coverage=247963 exec total=1474187 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:48:50 candidates=0 corpus=20127 coverage=247963 exec total=1474281 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:49:00 candidates=0 corpus=20128 coverage=247964 exec total=1474365 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:49:10 candidates=0 corpus=20128 coverage=247964 exec total=1474483 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:49:20 candidates=0 corpus=20129 coverage=247964 exec total=1474600 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:49:30 candidates=0 corpus=20130 coverage=247984 exec total=1474718 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:49:40 candidates=0 corpus=20130 coverage=247984 exec total=1474804 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:49:50 candidates=0 corpus=20130 coverage=247984 exec total=1474899 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:50:00 candidates=0 corpus=20131 coverage=247986 exec total=1475008 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:50:10 candidates=0 corpus=20131 coverage=247986 exec total=1475136 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:50:20 candidates=0 corpus=20132 coverage=247986 exec total=1475285 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:50:30 candidates=0 corpus=20133 coverage=247987 exec total=1475421 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:50:40 candidates=0 corpus=20134 coverage=247988 exec total=1475532 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:50:50 candidates=0 corpus=20134 coverage=247988 exec total=1475668 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:51:00 candidates=0 corpus=20135 coverage=247993 exec total=1475785 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:51:10 candidates=0 corpus=20135 coverage=247993 exec total=1475856 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:51:20 candidates=0 corpus=20136 coverage=247994 exec total=1475995 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:51:30 candidates=0 corpus=20138 coverage=247996 exec total=1476131 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:51:40 candidates=0 corpus=20140 coverage=247999 exec total=1476245 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:51:50 candidates=0 corpus=20141 coverage=248009 exec total=1476372 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:52:00 candidates=0 corpus=20142 coverage=248009 exec total=1476521 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:52:10 candidates=0 corpus=20143 coverage=248009 exec total=1476657 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:52:20 candidates=0 corpus=20143 coverage=248009 exec total=1476794 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:52:30 candidates=0 corpus=20144 coverage=248009 exec total=1476943 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:52:40 candidates=0 corpus=20146 coverage=248010 exec total=1477070 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:52:50 candidates=0 corpus=20147 coverage=248013 exec total=1477227 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:53:00 candidates=0 corpus=20149 coverage=248015 exec total=1477329 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:53:10 candidates=0 corpus=20149 coverage=248015 exec total=1477442 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:53:20 candidates=0 corpus=20149 coverage=248015 exec total=1477542 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:53:30 candidates=0 corpus=20152 coverage=248027 exec total=1477651 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:53:40 candidates=0 corpus=20152 coverage=248027 exec total=1477742 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:53:50 candidates=0 corpus=20154 coverage=248050 exec total=1477854 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:54:00 candidates=0 corpus=20155 coverage=248055 exec total=1477966 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:54:10 candidates=0 corpus=20155 coverage=248055 exec total=1478096 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:54:20 candidates=0 corpus=20156 coverage=248071 exec total=1478226 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:54:30 candidates=0 corpus=20157 coverage=248083 exec total=1478322 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:54:35 repro finished 'no output from test machine', repro=false crepro=false desc='' hub=false from_dashboard=false
syzkaller  | 2025/07/15 17:54:35 start reproducing 'INFO: task hung in do_coredump'
syzkaller  | 2025/07/15 17:54:40 candidates=0 corpus=20157 coverage=248083 exec total=1478417 (597/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:54:50 candidates=0 corpus=20158 coverage=248084 exec total=1478517 (597/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:55:00 candidates=0 corpus=20158 coverage=248084 exec total=1478632 (597/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:55:10 candidates=0 corpus=20160 coverage=248084 exec total=1478743 (597/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:55:20 candidates=0 corpus=20160 coverage=248084 exec total=1478842 (597/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:55:30 candidates=0 corpus=20161 coverage=248086 exec total=1478896 (597/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:55:32 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:55:40 candidates=0 corpus=20161 coverage=248086 exec total=1478912 (596/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:55:50 candidates=0 corpus=20161 coverage=248086 exec total=1478920 (596/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:56:00 candidates=0 corpus=20161 coverage=248086 exec total=1478936 (596/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:56:10 candidates=0 corpus=20161 coverage=248086 exec total=1478936 (596/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:56:20 candidates=0 corpus=20161 coverage=248086 exec total=1478936 (596/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:56:30 candidates=0 corpus=20161 coverage=248086 exec total=1478936 (596/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:56:40 candidates=0 corpus=20161 coverage=248086 exec total=1478936 (596/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:56:50 candidates=0 corpus=20161 coverage=248086 exec total=1478976 (596/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:57:00 candidates=0 corpus=20161 coverage=248086 exec total=1479023 (596/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:57:10 candidates=0 corpus=20162 coverage=248095 exec total=1479076 (596/min) pending=17 reproducing=1 
syzkaller  | 2025/07/15 17:57:20 candidates=0 corpus=20162 coverage=248095 exec total=1479162 (596/min) pending=17 reproducing=1 
